Global:

  Symbol          Redirected to
              definition:  LCD_DeadTimeConfig
              definition:  LCD_GetFlagStatus
              definition:  LCD_GetITStatus
              definition:  LCD_HighDriveCmd
              definition:  LCD_ITConfig
              definition:  LCD_Init
              definition:  LCD_PageSelect
              definition:  LCD_PortMaskConfig
              definition:  LCD_PulseOnDurationConfig
              definition:  LCD_WriteRAM
              definition:  __iar_cc..rbIyrVlJWk3
              definition:  __iar_cc..eNNLIC3Q5_4
              definition:  __iar_cc..N6tLUhAijyC
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_pwr.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              definition:  PWR_DeInit
              definition:  PWR_FastWakeUpCmd
              definition:  PWR_GetFlagStatus
              definition:  PWR_PVDClearFlag
              definition:  PWR_PVDClearITPendingBit
              definition:  PWR_PVDCmd
              definition:  PWR_PVDGetITStatus
              definition:  PWR_PVDITConfig
              definition:  PWR_PVDLevelConfig
              definition:  PWR_UltraLowPowerCmd
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_rst.o.
              definition:  RST_ClearFlag
              definition:  RST_GPOutputEnable
              definition:  RST_GetFlagStatus
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_rtc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?sll8_a_a_5
              reference :  ?srl16_x_x_4
              reference :  ?srl8_a_a_5
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              reference :  ?w5
              definition:  RTC_AlarmCmd
              definition:  RTC_AlarmStructInit
              definition:  RTC_AlarmSubSecondConfig
              definition:  RTC_BypassShadowCmd
              definition:  RTC_CalibOutputCmd
              definition:  RTC_CalibOutputConfig
              definition:  RTC_ClearFlag
              definition:  RTC_ClearITPendingBit
              definition:  RTC_DateStructInit
              definition:  RTC_DayLightSavingConfig
              definition:  RTC_DeInit
              definition:  RTC_EnterInitMode
              definition:  RTC_ExitInitMode
              definition:  RTC_GetAlarm
              definition:  RTC_GetDate
              definition:  RTC_GetFlagStatus
              definition:  RTC_GetITStatus
              definition:  RTC_GetStoreOperation
              definition:  RTC_GetSubSecond
              definition:  RTC_GetTime
              definition:  RTC_GetWakeUpCounter
              definition:  RTC_ITConfig
              definition:  RTC_Init
              definition:  RTC_OutputConfig
              definition:  RTC_RatioCmd
              definition:  RTC_SetAlarm
              definition:  RTC_SetDate
              definition:  RTC_SetTime
              definition:  RTC_SetWakeUpCounter
              definition:  RTC_SmoothCalibConfig
              definition:  RTC_StructInit
              definition:  RTC_SynchroShiftConfig
              definition:  RTC_TamperCmd
              definition:  RTC_TamperFilterConfig
              definition:  RTC_TamperLevelConfig
              definition:  RTC_TamperPinsPrechargeDuration
              definition:  RTC_TamperSamplingFreqConfig
              definition:  RTC_TimeStructInit
              definition:  RTC_WaitForSynchro
              definition:  RTC_WakeUpClockConfig
              definition:  RTC_WakeUpCmd
              definition:  RTC_WriteProtectionCmd
              definition:  __iar_cc..Vxsuui42RI0
              definition:  __iar_cc..n3kKRKkl6I5
              definition:  __iar_cc..srv7F9Skbs0
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_spi.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?sll16_x_x_a
              reference :  ?w1
              definition:  SPI_BiDirectionalLineConfig
              definition:  SPI_CalculateCRCCmd
              definition:  SPI_ClearFlag
              definition:  SPI_ClearITPendingBit
              definition:  SPI_Cmd
              definition:  SPI_DMACmd
              definition:  SPI_DeInit
              definition:  SPI_GetCRC
              definition:  SPI_GetCRCPolynomial
              definition:  SPI_GetFlagStatus
              definition:  SPI_GetITStatus
              definition:  SPI_ITConfig
              definition:  SPI_Init
              definition:  SPI_NSSInternalSoftwareCmd
              definition:  SPI_ReceiveData
              definition:  SPI_ResetCRC
              definition:  SPI_SendData
              definition:  SPI_TransmitCRC
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_syscfg.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?sll16_x_x_a
              definition:  SYSCFG_REMAPDMAChannelConfig
              definition:  SYSCFG_REMAPDeInit
              definition:  SYSCFG_REMAPPinConfig
              definition:  SYSCFG_RIAnalogSwitchConfig
              definition:  SYSCFG_RIDeInit
              definition:  SYSCFG_RIIOSwitchConfig
              definition:  SYSCFG_RIResistorConfig
              definition:  SYSCFG_RITIMInputCaptureConfig
              definition:  __iar_cc..mAg_OdFYoU4
              definition:  __iar_cc..CZANpBqjVtC
              definition:  __iar_cc..wpryncn_73D
              definition:  __iar_cc..rIe6ES1q9H8
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_tim1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?w1
              definition:  TIM1_ARRPreloadConfig
              definition:  TIM1_BDTRConfig
              definition:  TIM1_CCPreloadControl
              definition:  TIM1_CCxCmd
              definition:  TIM1_CCxNCmd
              definition:  TIM1_ClearFlag
              definition:  TIM1_ClearITPendingBit
              definition:  TIM1_ClearOC1Ref
              definition:  TIM1_ClearOC2Ref
              definition:  TIM1_ClearOC3Ref
              definition:  TIM1_ClearOC4Ref
              definition:  TIM1_Cmd
              definition:  TIM1_CounterModeConfig
              definition:  TIM1_CtrlPWMOutputs
              definition:  TIM1_DMACmd
              definition:  TIM1_DMAConfig
              definition:  TIM1_DeInit
              definition:  TIM1_ETRClockMode1Config
              definition:  TIM1_ETRClockMode2Config
              definition:  TIM1_ETRConfig
              definition:  TIM1_EncoderInterfaceConfig
              definition:  TIM1_ForcedOC1Config
              definition:  TIM1_ForcedOC2Config
              definition:  TIM1_ForcedOC3Config
              definition:  TIM1_GenerateEvent
              definition:  TIM1_GetCapture1
              definition:  TIM1_GetCapture2
              definition:  TIM1_GetCapture3
              definition:  TIM1_GetCapture4
              definition:  TIM1_GetCounter
              definition:  TIM1_GetFlagStatus
              definition:  TIM1_GetITStatus
              definition:  TIM1_GetPrescaler
              definition:  TIM1_ICInit
              definition:  TIM1_ITConfig
